@relation LR_2class_10

@attribute Roll numeric
@attribute Pitch numeric

@attribute class {L,R}

@data
70.49166853,23.64043708,R
72.64916686,34.71120733,R
73.95570353,33.59580455,R
73.26661394,43.12433762,R
72.92824316,41.67001457,R
68.38312679,43.62461739,R
69.94085808,39.77631669,R
71.98528054,48.72749634,R
66.33848666,57.19862956,R
55.81328168,64.22365999,R
50.94512845,62.28297432,R
48.59625208,58.73557635,R
47.70016437,58.18524064,R
49.54648273,61.49163460,R
50.77924075,58.79223622,R
58.12612312,56.59362943,R
49.39265680,60.70015749,R
45.34079249,62.98119286,R
48.64854232,65.69496993,R
50.92988044,61.97614623,R
48.21364616,53.70364408,R
42.17576283,43.53708641,R
37.49494496,34.29764418,R
31.27284247,27.36839790,R
25.35373179,22.43222540,R
19.21369391,17.37546511,R
16.63312232,10.46057378,R
13.28412830,5.82907135,R
7.14799550,4.36269877,R
2.11055963,4.32633659,R
-0.10136316,3.72990802,R
0.12013901,2.38566032,R
36.78604627,60.28215590,R
32.39109456,61.04315722,R
32.15088008,63.74482006,R
34.18685102,61.68354045,R
32.72652834,62.04917834,R
26.63917018,64.03865645,R
24.05247799,64.99549408,R
25.17369933,65.57825995,R
31.37462136,67.65847086,R
31.36581337,67.39880079,R
33.87511114,66.31851037,R
38.31356695,65.91572278,R
40.94607591,63.44523079,R
38.76458575,55.86871536,R
41.29601132,46.77990633,R
44.99615837,37.11766045,R
48.44783411,26.67648600,R
48.02936956,17.88719291,R
43.15192261,15.10786653,R
45.46427912,6.99911794,R
45.67215017,2.80888356,R
44.42369827,1.50849264,R
44.68966312,2.89321243,R
51.05420770,1.89328469,R
53.44226696,1.65611606,R
53.39389776,2.43042341,R
53.85594387,4.22319300,R
55.24584832,6.02910652,R
55.87636205,7.00544280,R
54.76175993,9.06382414,R
56.06845974,8.37031925,R
56.46593367,6.94590272,R
55.29073236,5.31991272,R
50.04547618,7.25632003,R
48.80445058,6.64742003,R
49.99113782,5.69842262,R
47.93905077,5.57646506,R
45.91296172,6.73125108,R
44.88078784,7.46870594,R
45.37756485,7.93185900,R
44.23182147,9.56936235,R
40.17760385,10.67857414,R
37.72682194,10.74745313,R
36.74618679,10.00226017,R
39.98682980,9.30950900,R
41.11355402,9.13864399,R
43.25036992,7.55189996,R
42.91960847,6.41193338,R
43.01561020,5.32020512,R
41.11592336,3.38059054,R
39.04039133,0.68919640,R
38.19133505,-1.21061533,R
37.39939004,-3.14902873,R
36.48893074,-4.06747782,R
31.72015836,-2.82355531,R
29.04882218,-2.85489278,R
27.53209203,-3.48864963,R
27.30301985,-4.88156152,R
27.59611490,-6.02516256,R
27.16661391,-5.76214294,R
26.84626296,-5.29786817,R
28.28682601,-5.24105994,R
29.79470534,-4.85888792,R
31.47736763,-5.49105095,R
33.50190032,-5.49966926,R
35.47006473,-4.81924417,R
36.95022400,-3.20502710,R
37.73665749,-0.44413989,R
38.53580374,0.61676649,R
42.61431235,4.92388631,R
44.53784496,14.72377741,R
44.97161550,25.30860223,R
45.61288983,31.59286153,R
44.31319300,34.21374793,R
43.78492434,37.81982786,R
41.20724428,38.51207681,R
39.24850604,38.63567075,R
41.41461761,37.98558722,R
39.63030990,39.55432851,R
38.60074185,35.63987498,R
39.45142840,26.41680655,R
40.68183235,16.97264027,R
39.04101694,13.38352989,R
37.79373153,12.74624059,R
35.87405941,10.81020278,R
34.98781166,10.28646357,R
34.85512042,9.21875141,R
37.28268414,6.88311296,R
38.43100523,4.38605134,R
41.07223808,3.23762458,R
44.54799213,0.73741945,R
46.62960457,-0.19329581,R
47.66660119,-0.69449530,R
47.88008541,-0.16021987,R
51.62150398,-1.09695639,R
54.20178468,-2.58830323,R
56.61646676,-2.95371029,R
54.33113123,1.23693498,R
54.24751556,4.27919245,R
50.45152310,5.37101216,R
32.24827495,11.18493454,R
34.55394315,10.32815773,R
33.49625538,11.02892451,R
33.00156244,11.26354917,R
33.13459671,11.54884656,R
36.01760312,11.12344791,R
35.78754108,15.24331369,R
37.05252524,14.32458714,R
39.65727701,16.32145973,R
40.07184236,23.02405156,R
39.06209029,29.94749642,R
36.82031240,35.97690579,R
40.02634447,39.62613606,R
39.07922367,44.74080965,R
37.92643532,49.37467645,R
34.48878854,52.72217890,R
34.25592390,53.40328342,R
31.83542821,58.95120592,R
28.98595602,61.48831081,R
29.39226964,60.50596480,R
31.25190340,60.57470762,R
33.11459034,59.90505315,R
25.92716218,60.71176581,R
25.07839398,61.91484556,R
30.40201439,63.35903918,R
32.74276752,63.50032496,R
31.57230765,64.81410656,R
32.21163676,63.39207054,R
35.44902427,58.07626817,R
40.31948406,54.25264433,R
46.78140802,51.84328129,R
48.72815271,45.85033169,R
55.27623982,40.57126540,R
57.17598851,28.71736952,R
55.90419404,25.60637116,R
54.29377242,20.14034374,R
53.99463602,9.98510317,R
54.95113290,4.47299943,R
53.07891604,5.99837248,R
50.92529942,8.88201474,R
37.21876869,10.54965925,R
36.76961589,10.23134367,R
35.94118047,10.46485152,R
35.88561951,9.59546265,R
34.97973848,8.55508452,R
33.42353787,5.79881939,R
31.81954584,5.23934570,R
31.99689199,2.95239256,R
33.37296627,0.69218791,R
33.33012297,0.74212180,R
33.20363443,0.01834490,R
32.94774417,-0.43032454,R
31.34134857,-0.56760361,R
31.26457196,-0.71976556,R
31.07391649,-1.93349541,R
30.72672766,-2.07939455,R
30.79884827,-2.26307097,R
30.89769086,-1.85721668,R
29.69552211,-0.38056407,R
29.34247796,-0.60942082,R
29.26589221,-0.54449483,R
29.57678435,-0.95550325,R
29.08885038,-0.96482985,R
29.06008479,-1.30078308,R
29.31981649,-1.50869845,R
29.58881588,-1.62610831,R
30.97117659,-1.66854895,R
30.98313226,-1.20159136,R
35.05801973,-1.03424094,R
39.02289984,-0.43015051,R
38.20196724,-0.21914037,R
38.31467395,-1.74610386,R
39.12289329,-3.36664918,R
38.71746976,-3.04359905,R
39.43377008,-3.42919909,R
39.86557178,-3.32792856,R
40.24407367,-3.11792131,R
45.57236454,-4.73477736,R
47.92291196,-6.54093964,R
50.50461680,-7.10450011,R
53.15232462,-8.01224913,R
55.74905846,-8.93298293,R
56.32963651,-15.22145301,R
56.90400008,-15.88107441,R
53.94612405,-13.03665561,R
55.71701469,-15.84413704,R
56.99092097,-19.39256611,R
51.89728159,-16.24750763,R
45.97787421,-13.01792268,R
40.35612786,-12.58343914,R
39.04788380,-11.44425962,R
36.54261383,-8.96803828,R
37.07754955,-3.64544833,R
38.07459091,-3.74405130,R
41.45727638,-9.48039579,R
42.10370671,-15.03038288,R
43.72236935,-10.68992092,R
44.70186772,-6.26928659,R
46.02003878,-1.21462763,R
45.60116621,2.67501970,R
44.82909019,5.91932421,R
44.96183580,11.15843317,R
42.58682302,16.93820065,R
39.30270736,27.37651184,R
32.55365786,37.52284147,R
27.69429357,41.00526768,R
25.41066145,41.61359149,R
23.94420437,39.03711807,R
24.45182092,36.33350615,R
25.06614123,35.61207566,R
28.80996881,34.14092335,R
33.17365239,33.14307801,R
38.94202390,29.75330662,R
42.40043005,19.97024724,R
43.78048821,12.12300216,R
45.01816052,6.58361779,R
44.04017098,1.35711642,R
45.92477559,1.40287985,R
45.42119647,1.57369672,R
44.08535881,0.84060724,R
40.78260553,4.13816309,R
39.47137245,5.81664801,R
35.37795401,6.49261940,R
34.99104275,6.47509469,R
34.27902830,5.55972998,R
34.48916147,6.39514738,R
41.68893086,7.73975495,R
43.41186939,8.42208475,R
47.83745539,6.62186813,R
52.08121948,6.45072453,R
56.16652686,6.14851608,R
54.63806190,4.36280627,R
57.21022304,-1.50017533,R
59.99774934,-5.17348742,R
64.81985005,-8.06432467,R
68.38440079,-12.67537938,R
64.00830559,-13.87157632,R
66.55428050,-15.42523605,R
64.30998409,-8.70494439,R
63.76578494,-16.32539683,R
62.24881336,-18.17514040,R
65.01963051,-24.99410197,R
59.32369756,-35.09944190,R
50.22718289,-42.39043517,R
40.63415115,-47.25596158,R
32.68033756,-49.87158814,R
28.94932980,-50.50238367,R
18.62066502,-52.91324848,R
12.10380320,-57.17400416,R
5.71959458,-58.17514246,R
-2.13757694,-60.99698639,R
-7.63631750,-61.56979852,R
-7.85062894,-61.30602234,R
-8.05902561,-61.47787898,R
-7.94724662,-61.96402883,R
-7.93728235,-62.40630692,R
-7.93601775,-62.52194017,R
-8.11028185,-63.24848790,R
-8.03568987,-63.86905018,R
-5.12251608,-63.06123287,R
2.67564697,-63.96259691,R
7.59776475,-64.37833404,R
11.49086607,-64.89996016,R
18.89812673,-56.61725494,R
32.42053840,-47.27471028,R
53.22243049,-32.18640158,R
64.26845026,2.29376165,R
58.74550200,44.42469658,R
52.22595069,60.87875797,R
48.02546817,67.30418957,R
37.47362329,67.19946861,R
32.24595278,67.55892358,R
33.36531785,66.14846415,R
36.93049639,65.23877913,R
35.95316013,64.14467394,R
32.44318843,62.49388654,R
29.78532473,62.38962913,R
30.97051618,61.73563460,R
29.84989110,62.54093153,R
29.29697065,60.85214641,R
31.20288131,59.39117788,R
32.11554077,58.37709074,R
26.94229459,61.02393533,R
29.05582513,61.64082359,R
36.89157288,63.91764644,R
47.05511871,64.35404407,R
45.61245340,65.09829753,R
47.41115446,69.05349437,R
52.43282791,70.22859504,R
52.94014128,68.41350778,R
56.65061520,65.64886671,R
66.90991474,66.82721912,R
77.20324700,55.80072554,R
83.44319872,42.20329908,R
80.33213969,32.56005295,R
74.68198748,42.80490364,R
76.77026470,-7.04993866,R
68.90610596,-19.67414858,R
66.72135846,-12.40136628,R
69.91011977,-8.64077917,R
70.97275302,7.41804231,R
61.73520204,16.47726594,R
52.66111910,16.25523713,R
43.35801530,15.37772173,R
38.19602225,9.59769559,R
33.41930591,2.90435174,R
32.82668197,7.53875519,R
33.71618503,6.05783853,R
32.98835480,3.01661622,R
49.17971039,6.65001173,R
48.43269231,14.35474219,R
48.59480146,27.82311482,R
44.11948349,44.60828117,R
33.15789608,50.41262685,R
27.07290928,57.93721756,R
27.27621175,60.53041895,R
29.20220269,63.03091638,R
25.86349794,63.32421192,R
19.37134561,65.59406238,R
15.53136144,65.92832523,R
14.40929181,66.17587136,R
19.03290565,65.76865139,R
24.37793184,66.84412601,R
22.58446446,66.33498404,R
26.98838851,64.92663305,R
28.88153109,60.38856515,R
28.28486260,54.01533289,R
30.69451977,46.06682359,R
33.41931330,37.17548359,R
35.45248990,28.17288933,R
36.85327214,19.28332778,R
34.14410595,15.92548147,R
30.56648002,12.08110595,R
31.00916801,5.66305728,R
28.20132979,3.53560791,R
26.86219297,3.21551544,R
27.08131192,2.98375077,R
26.89230862,2.90271311,R
27.16633011,2.49153257,R
26.81602188,3.21397629,R
26.13678349,4.06595605,R
24.85782996,5.79021891,R
24.38655061,6.09010753,R
25.58954781,5.22774017,R
25.12952900,4.37737772,R
24.82810534,3.58527900,R
24.40201691,2.84028712,R
24.10494225,1.87604835,R
23.15125951,1.40405313,R
23.33377474,-0.35472251,R
27.69230343,-4.24478026,R
28.09024508,-6.67627972,R
27.68072811,-7.52161045,R
27.74532618,-7.24260797,R
29.07920009,-8.01282825,R
29.51627055,-8.47142638,R
30.24159331,-8.91188846,R
31.20090198,-9.51830859,R
32.87851798,-10.91623490,R
34.19195168,-11.84334732,R
27.76734138,-7.47048143,R
26.24533934,-5.86154081,R
25.63984657,-3.24181303,R
24.97676434,-1.66583091,R
25.23027223,-1.26584642,R
25.08621005,-1.03527133,R
24.81543797,-0.80553072,R
25.29137469,-0.07441248,R
27.52982851,0.46989250,R
29.53411679,1.11430817,R
31.72669435,3.37572557,R
32.93070136,2.36525121,R
37.11980601,-0.08944715,R
39.63850179,-5.01569511,R
41.58626757,-7.21095921,R
44.56744583,-10.15941186,R
47.84534534,-13.21854666,R
50.56417910,-17.44809602,R
48.79346071,-19.45221426,R
47.75704081,-20.42369246,R
48.75158991,-25.75245745,R
52.55043287,-28.93933049,R
53.81153841,-28.46855792,R
57.13445862,-26.78310634,R
58.72235261,-26.42194463,R
58.25510133,-25.32484024,R
61.50561379,-26.03007992,R
64.49655357,-28.81447396,R
68.07017303,-34.55233143,R
69.65016540,-37.51578149,R
68.45510419,-31.48515202,R
66.85357705,-25.82142269,R
65.76579013,-25.83944858,R
62.95149576,-20.76382491,R
60.81912641,-20.01518206,R
60.98734311,-16.85014611,R
56.35230855,-12.84026282,R
51.73870815,-7.76634389,R
47.58530634,-3.68519152,R
45.94200819,-1.72282730,R
44.02202546,-1.28086371,R
40.19345300,-0.33030758,R
37.76626510,0.94451410,R
37.04193521,1.18697488,R
37.18856365,2.01753181,R
36.04457489,1.96691625,R
36.84945601,1.15080567,R
37.33212354,-0.11818773,R
37.93147555,-0.99031893,R
38.79074099,-1.41259440,R
40.28723227,3.50467581,R
42.25048671,9.24165708,R
46.84495727,11.02227477,R
49.97248117,10.76371464,R
53.67406485,13.17607212,R
60.41000992,14.32049470,R
62.47636017,20.12587613,R
62.78428548,33.65647132,R
61.76962713,45.15566117,R
60.17840973,51.62866207,R
62.00005374,47.77250623,R
58.85144085,47.65505578,R
49.74949040,51.36355695,R
44.23913546,54.69504638,R
39.57389704,55.60960582,R
34.90430529,56.65869415,R
33.06844356,57.65603291,R
30.88215793,58.06586396,R
30.76183021,57.04939621,R
29.51032972,53.32161255,R
31.87793523,47.18158286,R
37.87500060,35.36079676,R
44.84775557,20.65461376,R
44.34619395,9.55653986,R
47.61980213,4.72975405,R
43.85792351,3.79995849,R
42.40779700,3.11850218,R
43.81544886,-3.27189271,R
47.88314825,-5.96255429,R
48.87884569,-8.48423765,R
49.29534941,-8.81105083,R
47.07537132,-7.53866647,R
43.89940776,-6.62451658,R
43.42819762,-7.31855272,R
41.07000624,-4.61185505,R
41.95262432,-3.84750427,R
44.61240387,-3.53190216,R
49.63876270,-3.39080209,R
50.36341214,-4.94031134,R
54.77658490,-3.62540395,R
56.49939993,-4.47397523,R
62.55350877,-4.02939718,R
65.87891661,-6.66540152,R
70.89813217,-11.29354288,R
70.41497770,-13.50919592,R
69.94304425,-15.43343703,R
68.44981714,-17.77527259,R
62.38427295,-12.05869444,R
54.91571634,-8.60198624,R
48.73954517,-13.38059103,R
46.93357349,-11.83958757,R
46.02609030,-11.86252599,R
44.33915228,-8.33755781,R
43.35297946,-8.54699972,R
44.31908213,-14.47461860,R
46.06451203,-22.13619918,R
45.83642153,-35.61591460,R
42.73068663,-54.16020545,R
46.73620575,-63.63986170,R
53.61992569,-64.06923377,R
55.33937981,-67.91231303,R
54.47909265,-65.00394890,R
51.04683847,-75.54287177,R
44.53328233,-77.52948722,R
49.67624323,-66.97362990,R
53.44179082,-57.25169310,R
54.51308934,-51.84918100,R
54.92785586,-47.54576903,R
52.08927015,-46.92614710,R
49.42100292,-55.92755254,R
47.17636053,-53.10202738,R
43.89829177,-54.80974054,R
43.08466485,-54.13035839,R
47.99066863,-52.28992657,R
45.84092693,-56.91743409,R
45.45966327,-55.10817425,R
48.95779308,-50.34983103,R
51.75752537,-40.62271671,R
54.07691251,-36.78675688,R
53.20046269,-23.39453769,R
52.86844952,-23.26856905,R
55.16400826,-20.54327741,R
60.35535771,-10.71689550,R
57.67265261,-6.31662821,R
56.08636859,-10.54648543,R
55.85697694,-16.60933758,R
54.76635416,-14.50435986,R
53.71907560,-14.25932480,R
53.55647108,-19.22475554,R
55.15369624,-23.59360843,R
56.63079764,-26.25908798,R
53.67973683,-23.89099873,R
47.01985998,-31.32140352,R
48.31763349,-38.74555750,R
57.81924325,-36.47014243,R
60.45912516,-39.24655517,R
62.79875599,-30.86002386,R
65.26733389,-20.84101262,R
62.37966250,-18.66699578,R
62.65978491,-22.19901371,R
62.28268803,-26.54050600,R
61.93465649,-21.04713373,R
58.19088265,-3.24297093,R
53.79895681,9.69019856,R
47.93868286,16.16840163,R
44.21037747,17.63526143,R
43.02865135,10.62088851,R
47.72111123,4.54417453,R
54.20194219,8.69397056,R
57.01840922,9.79355447,R
56.90942682,13.84780184,R
58.56723711,17.89313727,R
61.48550950,15.62576653,R
62.58908271,10.97369523,R
63.35278664,3.20740935,R
67.10412717,2.30117605,R
69.92072662,1.78418756,R
64.84071823,2.92234580,R
56.01432503,2.55265016,R
51.70303376,2.32502879,R
50.53477370,-0.91894244,R
49.39306249,-6.68857451,R
48.25197420,-17.14870972,R
47.49260171,-28.42769318,R
47.01898818,-36.05126479,R
45.27313730,-37.14169664,R
46.31214704,-33.52582495,R
47.50772023,-28.85884858,R
54.23570599,-24.88919472,R
58.82334987,-15.57031305,R
62.47615237,-2.45922347,R
64.77758084,7.76683776,R
63.34704188,33.55300702,R
58.80959430,50.82113400,R
52.96140564,60.05482265,R
49.95351156,61.86576810,R
49.30886936,61.25461519,R
51.35582285,58.96346469,R
51.06946603,50.22520461,R
52.96847330,45.72978923,R
57.12662930,40.93964278,R
56.91012618,31.49913357,R
56.96236911,20.71556174,R
55.17969867,9.66927660,R
56.82219648,-0.39466163,R
56.61761726,0.67005012,R
55.81822533,2.86942426,R
58.02057500,1.65388685,R
61.10775561,0.44285183,R
61.50365314,-3.27729457,R
58.90599021,-0.66610495,R
62.73678677,5.44528051,R
62.65713880,15.79350740,R
63.04628085,33.31945221,R
58.77642994,48.85459741,R
56.47834633,62.94259945,R
54.17076425,78.72093891,R
43.93924724,89.85517353,R
32.38793769,97.92074428,R
24.98985366,98.00971237,R
20.19884561,96.66790059,R
17.89533833,95.58557845,R
18.56588238,96.66769786,R
19.18228830,94.53033625,R
19.14182786,93.82562687,R
20.06723290,92.20991577,R
22.48853995,89.09994589,R
34.49418404,62.28896219,R
38.23825145,61.22510017,R
35.98893801,60.93238571,R
32.45744617,62.20648201,R
31.37217249,63.03876595,R
31.72245331,65.09598053,R
38.44611883,65.04282641,R
15.48682242,20.24721571,R
27.06489735,23.72301895,R
41.36112978,28.98399226,R
56.94634736,38.88709851,R
64.57343300,50.42864927,R
60.53389003,59.56588901,R
56.85847948,64.67668207,R
57.64206592,81.51762203,R
54.18076945,85.64368759,R
52.36997576,89.04842841,R
55.26318305,89.87522929,R
49.57100920,87.65336435,R
44.01603727,84.08087979,R
36.86192274,81.35529405,R
31.57616024,80.14397735,R
30.91827018,78.84871304,R
30.21431161,77.60003825,R
27.14712496,76.45365583,R
27.82286173,74.69332519,R
29.06227968,72.96671134,R
25.96292821,72.59334154,R
22.06218755,72.18127605,R
21.29657796,65.58935648,R
20.97403805,57.02986698,R
20.70485827,47.99606792,R
20.15957153,38.26718413,R
19.41100760,28.92469302,R
19.46002908,21.32406817,R
18.19785478,15.51056108,R
16.24657098,11.02499561,R
15.51705083,4.65827794,R
15.27010171,-0.65420845,R
14.95064311,-0.85553699,R
14.87547000,-1.03396312,R
15.08968149,-0.75736395,R
14.82058850,-0.35238664,R
15.19737575,0.90333418,R
13.99864053,1.71172215,R
13.72531888,1.87867465,R
13.40308430,1.75981668,R
13.67824975,0.28402949,R
13.71645860,-0.04691384,R
13.78049663,-0.51161593,R
14.24115376,-0.74021172,R
14.10350004,-0.93468979,R
14.61470938,-1.16541921,R
14.35610994,-1.90947600,R
14.78202360,-2.32968187,R
15.06629488,-2.54231360,R
15.26440443,-2.62118276,R
15.94045704,-2.97633384,R
16.60310242,-4.11656320,R
16.70518436,-4.17017934,R
16.79742156,-4.22772532,R
17.12527880,-4.43388149,R
17.34936105,-4.58069406,R
17.16738531,-8.13260191,R
18.25601188,-8.34976250,R
19.18462232,-8.41446563,R
19.79677804,-9.16220468,R
19.76222570,-7.16318723,R
19.69447758,-5.79935710,R
20.35022051,-8.15692005,R
19.59063879,-13.82020934,R
19.70315415,-14.99318616,R
19.80758957,-19.87198303,R
23.12698893,-13.67455926,R
23.46624638,-14.11382827,R
24.15330023,-14.64520276,R
24.84853001,-13.61158136,R
25.73682202,-13.93086292,R
26.28303354,-16.78441975,R
27.32359897,-14.00523147,R
28.23322328,-7.87006109,R
28.05753299,-7.04967988,R
28.16817825,-3.30031107,R
26.72217838,-5.05563291,R
26.21439200,-4.76248198,R
25.70951117,-7.52436505,R
24.98961522,-8.65217100,R
24.70090357,-8.58665555,R
24.90262408,-7.06147806,R
23.61316084,-10.25782441,R
23.87971202,-15.59244864,R
23.72001145,-17.27098329,R
22.73222252,-20.30891503,R
22.70834303,-21.12867509,R
22.05972278,-21.66482586,R
21.59301970,-19.40323095,R
21.30018271,-21.24897595,R
20.25981679,-21.82599156,R
18.20969055,-24.25447343,R
18.93412668,-20.98261903,R
17.79515937,-19.37576447,R
15.52846899,-21.29915613,R
16.05239894,-18.75571196,R
14.19538484,-22.19626102,R
13.40671341,-26.87363586,R
13.79253838,-27.06069717,R
15.02003934,-23.04437561,R
17.76029173,-19.43961934,R
19.87554440,-10.11692988,R
22.99469491,-4.12543712,R
28.56921404,5.26152127,R
31.61271605,19.09959000,R
31.61214219,31.87176776,R
31.70373665,45.21985163,R
33.02033796,53.49465032,R
36.90949876,60.56019732,R
40.71937298,64.38982300,R
44.78966656,57.88485246,R
53.28174504,47.12329508,R
55.26465042,36.14838687,R
58.44863741,24.13687653,R
60.73694106,8.22629833,R
61.88011480,3.12390129,R
61.75864782,8.77249766,R
63.17785321,10.25789207,R
59.91218199,18.39813612,R
56.30842022,28.13659711,R
53.30317063,43.87317488,R
46.15505070,54.64228508,R
39.97710726,65.29834810,R
28.48249341,71.91273619,R
52.95380716,0.68345073,R
49.49292628,5.75767577,R
48.54439090,10.24703174,R
47.66525958,13.18323401,R
46.81213866,15.62806141,R
46.13223551,18.18441844,R
43.72917329,21.50085162,R
39.82754737,21.57701882,R
37.58079796,24.44491552,R
38.30504369,27.75546645,R
37.10322985,25.65141231,R
34.93797355,23.00644592,R
31.97394329,19.40922107,R
29.13077483,16.33440028,R
25.90788471,13.11245329,R
22.80680990,10.00897968,R
19.85309413,7.00227694,R
16.58639107,4.11752976,R
13.60621149,1.58640937,R
10.69151401,-0.31441078,R
10.53498662,-0.62756496,R
10.25547099,-2.12091757,R
10.28270666,-2.44475844,R
10.54276798,-2.71785475,R
